version,step,graphcredit/node_reward_mean,graphcredit/solver_node_reward_mean,graphcredit/verifier_node_reward_mean,graphcredit/verifier_negative_node_ratio,episode/pass@2,episode/avg@2,timing_s/testing
v9,1.0,0.125,0.188,0.0,,0.625,0.375,
v9,2.0,0.188,0.275,0.013,,0.625,0.562,
v9,3.0,0.188,0.275,0.013,,0.625,0.562,
v9,4.0,0.042,0.062,0.0,,0.25,0.125,
v9,5.0,0.125,0.188,0.0,,0.75,0.375,
v9,6.0,0.167,0.25,0.0,,0.625,0.5,
v9,7.0,0.167,0.25,0.0,,0.625,0.5,
v9,8.0,0.25,0.357,0.036,,0.875,0.75,
v9,9.0,0.208,0.312,0.0,,0.75,0.625,
v9,10.0,0.167,0.25,0.0,,0.625,0.5,
v9,11.0,0.25,0.375,0.0,,0.75,0.75,
v9,12.0,0.104,0.156,0.0,,0.375,0.312,
v9,13.0,0.042,0.062,0.0,,0.125,0.125,
v9,14.0,0.167,0.25,0.0,,0.75,0.5,
v9,15.0,0.146,0.219,0.0,,0.5,0.438,
v9,16.0,0.062,0.125,0.0,,0.25,0.125,
v9,17.0,0.104,0.156,0.0,,0.375,0.312,
v9,18.0,0.125,0.188,0.0,,0.375,0.375,
v9,19.0,0.083,0.125,0.0,,0.25,0.25,
v9,20.0,0.146,0.219,0.0,,0.5,0.438,
v9,21.0,0.146,0.156,0.125,,0.625,0.438,
v9,22.0,0.104,0.148,0.016,,0.375,0.312,
v9,23.0,0.375,0.75,0.0,,0.875,0.75,
v9,24.0,0.125,0.156,0.062,,0.625,0.375,
v9,25.0,0.167,0.25,0.0,,0.625,0.5,
v9,26.0,0.167,0.25,0.0,,0.625,0.5,
v9,27.0,0.208,0.305,0.016,,0.75,0.625,
v9,28.0,0.146,0.219,0.0,,0.5,0.438,
v9,29.0,0.104,0.156,0.0,,0.5,0.312,
v9,30.0,0.188,0.281,0.0,,0.625,0.562,
v9,31.0,0.062,0.094,0.0,,0.375,0.188,
v9,32.0,0.188,0.281,0.0,,0.625,0.562,
v9,33.0,0.167,0.25,0.0,,0.625,0.5,
v9,34.0,0.188,0.267,0.028,,0.75,0.562,
v9,35.0,0.229,0.326,0.035,,0.875,0.688,
v9,36.0,0.208,0.304,0.018,,0.875,0.625,
v9,37.0,0.125,0.188,0.0,,0.375,0.375,
v9,38.0,0.104,0.156,0.0,,0.375,0.312,
v9,39.0,0.167,0.232,0.036,,0.625,0.5,
v9,40.0,0.146,0.219,0.0,,0.625,0.438,
v9,41.0,0.146,0.219,0.0,,0.75,0.438,
v9,42.0,0.125,0.18,0.016,,0.625,0.375,
v9,43.0,0.146,0.198,0.042,,0.625,0.438,
v9,44.0,0.146,0.219,0.0,,0.5,0.438,
v9,45.0,0.188,0.281,0.0,,0.75,0.562,
v9,46.0,0.167,0.25,0.0,,0.5,0.5,
v9,47.0,0.083,0.125,0.0,,0.25,0.25,
v9,48.0,0.167,0.24,0.021,,0.75,0.5,
v9,49.0,0.104,0.156,0.0,,0.375,0.312,
v9,50.0,0.208,0.312,0.0,,0.75,0.625,587.822
v9,51.0,0.25,0.375,0.0,,0.75,0.75,
v9,52.0,0.125,0.188,0.0,,0.5,0.375,
v9,53.0,0.229,0.344,0.0,,0.875,0.688,
v9,54.0,0.229,0.312,0.062,,0.75,0.688,
v9,55.0,0.25,0.32,0.111,,0.875,0.75,
v9,56.0,0.146,0.219,0.0,,0.625,0.438,
v9,57.0,0.167,0.25,0.0,,0.625,0.5,
v9,58.0,0.104,0.156,0.0,,0.375,0.312,
v9,59.0,0.271,0.406,0.0,,1.0,0.812,
v9,60.0,0.208,0.305,0.016,,0.875,0.625,
v9,61.0,0.146,0.219,0.0,,0.5,0.438,
v9,62.0,0.125,0.188,0.0,,0.5,0.375,
v9,63.0,0.208,0.312,0.0,,0.625,0.625,
v9,64.0,0.208,0.312,0.0,,0.75,0.625,
v9,65.0,0.167,0.219,0.062,,0.625,0.5,
v9,66.0,0.104,0.156,0.0,,0.375,0.312,
v9,67.0,0.167,0.244,0.013,,0.625,0.5,
v9,68.0,0.167,0.242,0.016,,0.625,0.5,
v9,69.0,0.125,0.174,0.026,,0.375,0.375,
v9,70.0,0.188,0.273,0.016,,0.625,0.562,
